      48,    52,    56,    60,    64,    68,    72,    73,    76,    83,
      91,    99,   106,   109,   110,   113,   123,   133,   144,   154,
     163,   176,   180,   189,   190,   191,   193,   194,   196,   198,
     200,   202,   204,   205,   207,   209,   211,   213,   215,   217,
     219,   221,   226,   228,   229,   236,   243,   244,   245,   246,
     248,   249,   251,   252,   255,   257,   260,   262,   264,   266,
     270,   271,   279,   283,   287,   291,   293,   296,   300,   302,
     306,   312,   319,   323,   327,   333,   336,   341,   342,   348,
     350,   352,   358,   363,   369,   374,   380,   387,   393,   398,
     404,   409,   413,   420,   426,   430,   434,   438,   442,   446,
     450,   454,   458,   462,   466,   470,   474,   478,   482,   485,
     488,   491,   494,   497,   500,   503,   506,   510,   513,   518,
     522,   528,   531,   534,   539,   545,   550,   556,   558,   560,
     562,   564,   570,   573,   575,   578,   582,   585,   587,   589,
     591,   593,   595,   597,   602,   608,   610,   612,   616,   621,
     625,   627,   630,   633,   635,   638,   641,   643,   646,   648,
     651,   653,   657,   659,   663,   668,   673,   675,   677,   679,
     683,   686,   690,   693,   695,   697,   699,   700,   702,   703,
     705,   708,   710,   713,   716,   719,   722,   725,   728,   730,
     732,   734
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      92,     0,    -1,    96,    99,    -1,     3,    94,    99,     4,
      -1,    -1,    -1,    -1,     3,    98,    99,     4,    -1,    -1,
      -1,    99,   116,    -1,    99,   100,    -1,   115,   103,    -1,
     106,    -1,   107,    -1,   115,   104,    -1,   115,    14,    -1,
     115,   101,    14,    -1,     1,    -1,   133,    -1,   133,    32,
     133,    -1,   133,    33,   133,    -1,   133,    30,   133,    -1,
     133,    31,   111,    -1,   133,    37,   133,    -1,   133,    39,
     133,    -1,    -1,    34,    97,    -1,    35,    89,   112,    88,
      97,   102,    -1,    32,    89,    94,   112,    88,    97,   102,
      -1,    33,    89,    94,   114,    88,    97,   102,    -1,    39,
      89,    94,   112,    88,    97,    -1,    40,    93,    -1,    -1,
      36,    93,    -1,   115,    30,    89,    94,   110,    88,   108,
      97,   105,    -1,   115,    31,    89,    94,   111,    88,   108,
      97,   105,    -1,   115,    37,    58,    94,   148,    89,   112,
      88,    97,   105,    -1,   115,    37,   150,    89,    94,   112,
      88,    97,   105,    -1,   115,    37,    89,    94,   112,    88,
      97,   105,    -1,   115,    37,    89,    94,   113,    14,   110,
      14,   108,   113,    88,    97,    -1,   115,    93,   105,    -1,
     115,    38,    89,    94,    95,   112,    88,    97,    -1,    -1,
      -1,   101,    -1,    -1,   133,    -1,   133,    -1,   133,    -1,
     109,    -1,   111,    -1,    -1,    24,    -1,   118,    -1,   121,
      -1,   120,    -1,   130,    -1,   131,    -1,   117,    -1,    90,
      -1,    25,   124,   119,    93,    -1,    15,    -1,    -1,    59,
     122,   125,   126,   127,   129,    -1,    26,   122,   125,   126,
     127,   129,    -1,    -1,    -1,    -1,    15,    -1,    -1,    18,
      -1,    -1,    61,    18,    -1,    61,    -1,    61,    18,    -1,
      61,    -1,    93,    -1,    14,    -1,    28,    15,    14,    -1,
      -1,    29,   122,   132,    15,    15,   146,    14,    -1,   133,
      65,   133,    -1,   133,    64,   133,    -1,   133,    63,   133,
      -1,   134,    -1,   134,    67,    -1,   134,    67,   143,    -1,
     143,    -1,    48,   155,   134,    -1,    46,    89,   155,   133,
      88,    -1,   143,    87,   137,    89,   147,    88,    -1,   143,
      87,   137,    -1,    16,   155,   146,    -1,    17,   155,    89,
     147,    88,    -1,    48,   146,    -1,    46,    89,   147,    88,
      -1,    -1,    23,   123,    93,   136,   146,    -1,    16,    -1,
     150,    -1,   154,     3,   133,    14,     4,    -1,   150,     5,
     133,     6,    -1,   143,    87,     5,   133,     6,    -1,   138,
       5,   133,     6,    -1,   150,     3,   133,    14,     4,    -1,
     143,    87,     3,   133,    14,     4,    -1,   138,     3,   133,
      14,     4,    -1,   143,    87,    89,    88,    -1,   143,    87,
      89,   133,    88,    -1,   138,    89,   133,    88,    -1,   138,
      89,    88,    -1,    89,   133,    88,     5,   133,     6,    -1,
      89,    88,     5,   133,     6,    -1,   143,    68,   143,    -1,
     143,    82,   143,    -1,   143,    51,   143,    -1,   143,    52,
     143,    -1,   143,    76,   143,    -1,   143,    49,   143,    -1,
     143,    50,   143,    -1,   143,    75,   143,    -1,   143,    74,
     143,    -1,   143,    42,   143,    -1,   143,    73,   143,    -1,
     143,    72,   143,    -1,   143,    71,   143,    -1,   143,    77,
     143,    -1,     7,   143,    -1,     8,   143,    -1,    78,   143,
      -1,    79,   143,    -1,   143,    84,    -1,   143,    83,    -1,
      86,   143,    -1,    85,   143,    -1,     5,   133,     6,    -1,
       5,     6,    -1,    55,   133,    14,     4,    -1,    55,    14,
       4,    -1,    27,   123,   126,   127,    93,    -1,    54,   143,
      -1,    54,    93,    -1,    54,    15,    89,    88,    -1,    54,
      15,    89,   133,    88,    -1,    54,   150,    89,    88,    -1,
      54,   150,    89,   133,    88,    -1,   139,    -1,   140,    -1,
     141,    -1,   142,    -1,   143,    69,   143,    70,   143,    -1,
      80,   143,    -1,   144,    -1,    57,   143,    -1,    89,   133,
      88,    -1,    89,    88,    -1,   150,    -1,   154,    -1,   152,
      -1,   151,    -1,   153,    -1,   138,    -1,   151,     5,   133,
       6,    -1,   151,     3,   133,    14,     4,    -1,    18,    -1,
     149,    -1,   149,    89,    88,    -1,   149,    89,   133,    88,
      -1,    56,    15,   146,    -1,    41,    -1,    41,   143,    -1,
      66,   134,    -1,    47,    -1,    47,    93,    -1,    47,   143,
      -1,    60,    -1,    60,   143,    -1,    22,    -1,    22,   143,
      -1,    44,    -1,    44,    89,    88,    -1,    21,    -1,    45,
      89,    88,    -1,    45,    89,   133,    88,    -1,    19,    89,
     134,    88,    -1,    15,    -1,   135,    -1,    43,    -1,    58,
     145,   128,    -1,    58,   145,    -1,    89,   133,    88,    -1,
      89,    88,    -1,   150,    -1,   152,    -1,   151,    -1,    -1,
     134,    -1,    -1,   133,    -1,   133,    67,    -1,   150,    -1,
      13,   155,    -1,     9,   155,    -1,    10,   155,    -1,    11,
     155,    -1,    53,   155,    -1,    12,   155,    -1,    15,    -1,
     150,    -1,    93,    -1,    20,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   140,   140,   146,   156,   160,   164,   170,   180,   185,
     186,   193,   203,   206,   207,   209,   211,   228,   247,   249,
     251,   255,   259,   263,   267,   272,   278,   279,   283,   294,
     302,   313,   316,   322,   323,   330,   343,   355,   366,   376,
     386,   418,   426,   436,   442,   443,   448,   451,   455,   460,
     464,   468,   474,   483,   487,   489,   491,   493,   495,   500,
     504,   510,   524,   525,   529,   542,   565,   571,   576,   581,
     591,   592,   597,   598,   602,   612,   616,   626,   627,   636,
     650,   649,   668,   672,   676,   680,   684,   694,   703,   707,
     712,   719,   728,   734,   740,   748,   752,   759,   758,   769,
     770,   774,   783,   788,   796,   803,   810,   820,   829,   836,
     845,   852,   858,   865,   875,   879,   883,   889,   893,   897,
     901,   905,   909,   913,   925,   929,   933,   937,   947,   951,
     958,   962,   966,   971,   976,   981,   990,   995,  1000,  1006,
    1012,  1023,  1027,  1031,  1043,  1056,  1064,  1076,  1077,  1078,
    1079,  1080,  1085,  1089,  1091,  1095,  1100,  1105,  1107,  1109,
    1111,  1113,  1115,  1117,  1126,  1137,  1139,  1141,  1146,  1159,
    1164,  1169,  1173,  1177,  1181,  1185,  1189,  1193,  1197,  1199,
    1202,  1206,  1212,  1215,  1224,  1230,  1235,  1236,  1237,  1245,
    1253,  1260,  1265,  1270,  1272,  1274,  1279,  1281,  1286,  1287,
    1289,  1304,  1308,  1314,  1320,  1326,  1332,  1338,  1345,  1347,
    1349,  1352
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "FUNCMETH",
  "THING", "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('", "PEG", "$accept",
  "prog", "block", "remember", "mydefsv", "progstart", "mblock",
  "mremember", "lineseq", "line", "sideff", "else", "cond", "case", "cont",
  "loop", "switch", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "miexpr", "label", "decl", "peg", "format", "formname", "mysubrout",
  "subrout", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "package", "use", "$@1",
  "expr", "argexpr", "listop", "@2", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "listexpr", "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,    44,   310,    63,
      58,   311,   312,   313,   314,   315,   316,   317,    33,   126,
     318,   319,   320,   321,   322,   323,   324,   325,    41,    40,
     326
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    91,    92,    93,    94,    95,    96,    97,    98,    99,
      99,    99,   100,   100,   100,   100,   100,   100,   101,   101,
     101,   101,   101,   101,   101,   101,   102,   102,   102,   103,
     103,   104,   104,   105,   105,   106,   106,   106,   106,   106,
     106,   106,   107,   108,   109,   109,   110,   110,   111,   112,
     113,   114,   115,   115,   116,   116,   116,   116,   116,   116,
     117,   118,   119,   119,   120,   121,   122,   123,   124,   125,
     126,   126,   127,   127,   127,   128,   128,   129,   129,   130,
     132,   131,   133,   133,   133,   133,   134,   134,   134,   135,
     135,   135,   135,   135,   135,   135,   135,   136,   135,   137,
     137,   138,   138,   138,   138,   138,   138,   138,   138,   138,
     138,   138,   138,   138,   139,   139,   139,   139,   139,   139,
     139,   139,   139,   139,   139,   139,   139,   139,   140,   140,
     140,   140,   140,   140,   140,   140,   141,   141,   141,   141,
     141,   142,   142,   142,   142,   142,   142,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   144,
     144,   145,   145,   145,   145,   145,   146,   146,   147,   147,
     147,   148,   149,   150,   151,   152,   153,   154,   155,   155,
     155,   155
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       2,     2,     2,     1,     1,     2,     2,     3,     1,     1,
       3,     3,     3,     3,     3,     3,     0,     2,     6,     7,
       7,     6,     2,     0,     2,     9,     9,    10,     9,     8,
      12,     3,     8,     0,     0,     1,     0,     1,     1,     1,
       1,     1,     0,     1,     1,     1,     1,     1,     1,     1,
       1,     4,     1,     0,     6,     6,     0,     0,     0,     1,
       0,     1,     0,     2,     1,     2,     1,     1,     1,     3,
       0,     7,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     3,     5,     2,     4,     0,     5,     1,
       1,     5,     4,     5,     4,     5,     6,     5,     4,     5,
       4,     3,     6,     5,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     2,     2,
       2,     2,     2,     2,     2,     2,     3,     2,     4,     3,
       5,     2,     2,     4,     5,     4,     5,     1,     1,     1,
       1,     5,     2,     1,     2,     3,     2,     1,     1,     1,
       1,     1,     1,     4,     5,     1,     1,     3,     4,     3,
       1,     2,     2,     1,     2,     2,     1,     2,     1,     2,
       1,     3,     1,     3,     4,     4,     1,     1,     1,     3,
       2,     3,     2,     1,     1,     1,     0,     1,     0,     1,
       2,     1,     2,     2,     2,     2,     2,     2,     1,     1,
       1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,     9,     1,    52,    53,    68,    66,     0,    66,
      66,    60,    11,    13,    14,     0,    10,    59,    54,    56,
      55,    57,    58,    63,     0,     0,    80,     0,    18,     4,
       0,     0,     0,     0,     0,     0,     0,     0,    16,   186,
       0,     0,   165,     0,   182,   178,    67,    67,     0,     0,
       0,     0,     0,     0,     0,     0,   170,   188,   180,     0,
       0,   173,   196,     0,     0,     0,     0,     0,     0,   176,
       0,     0,     0,     0,     0,     0,     0,    33,     0,    12,
      15,    19,    85,   187,   162,   147,   148,   149,   150,    88,
     153,   166,   157,   160,   159,   161,   158,    62,     0,    69,
      70,    79,     0,    70,     9,   137,     0,   128,   129,   208,
     211,   210,   209,   203,   204,   205,   207,   202,   196,     0,
       0,   179,     0,    70,     4,     4,     4,     4,     4,     4,
       0,     4,     4,    32,   171,     0,     0,   198,   174,   175,
     208,   197,    95,   209,     0,   206,   186,   142,   141,   157,
       0,     0,   196,   154,     0,   190,   193,   195,   194,   177,
     172,   130,   131,   152,   135,   134,   156,     0,     0,    41,
      17,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      86,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   133,
     132,     0,     0,     0,     0,     0,     0,     0,    61,    71,
      72,     0,    72,    52,   136,    93,   198,     0,    97,    72,
      46,     0,     0,     0,     0,     0,     4,     5,     0,   181,
     183,     0,   199,     0,     0,    89,     0,     0,   139,     0,
     169,   192,     0,    76,   189,     0,   155,    34,    22,    23,
      48,    20,    21,    24,    25,    84,    83,    82,    87,     0,
       0,   111,     0,   123,   119,   120,   116,   117,   114,     0,
     126,   125,   124,   122,   121,   118,   127,   115,     0,     0,
      99,     0,    92,   100,   167,     0,     0,     0,     0,     0,
       0,    74,     0,   196,     0,     3,     0,   185,   196,     0,
       0,    47,     0,     0,    49,    51,     0,     0,   201,    45,
      50,     0,     0,    19,     0,     0,     0,   184,   200,    96,
       0,   143,     0,   145,     0,   138,   191,    75,     0,     0,
       0,   104,   110,     0,     0,     0,   108,     0,   198,   168,
       0,   102,     0,   163,     0,    73,    78,    77,    65,     0,
      64,    94,    98,   140,    43,    43,     0,     0,     0,     0,
      46,     0,     0,     0,    90,   144,   146,   113,     0,   107,
     151,     0,   103,   109,     0,   105,   164,   101,    81,     0,
       0,     8,    26,    26,     0,    33,     0,     0,     0,    31,
     112,   106,    91,    33,    33,     9,     0,     0,    29,    30,
       0,    39,    43,    33,    42,    35,    36,    52,    27,     0,
      33,     0,    38,     7,     0,    37,     0,     0,     0,    26,
      40,    28
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   111,   104,   315,     2,   382,   395,     4,    12,
     309,   398,    79,    80,   169,    13,    14,   379,   310,   300,
     249,   303,   312,   306,    15,    16,    17,    18,    98,    19,
      20,    24,   122,    23,   100,   210,   292,   244,   348,    21,
      22,   102,   304,    82,    83,   298,   282,    84,    85,    86,
      87,    88,    89,    90,   155,   142,   233,   307,    91,    92,
      93,    94,    95,    96,   113
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -354
static const yytype_int16 yypact[] =
{
    -354,    26,  -354,  -354,   145,  -354,  -354,  -354,    25,  -354,
    -354,  -354,  -354,  -354,  -354,   294,  -354,  -354,  -354,  -354,
    -354,  -354,  -354,    64,    71,    96,  -354,    71,  -354,  -354,
     876,  1722,  1722,   373,   373,   373,   373,   373,  -354,  -354,
     373,   373,  -354,    24,  -354,  1722,  -354,  -354,    55,    63,
      90,   104,     0,   107,   108,   116,  1722,  -354,   113,   118,
     120,   645,   560,   373,   730,   959,   138,  1722,    35,  1722,
    1722,  1722,  1722,  1722,  1722,  1722,  1042,   177,   204,  -354,
    -354,  1003,   162,  -354,    14,  -354,  -354,  -354,  -354,  1896,
    -354,   167,    38,    73,  -354,  -354,   231,  -354,   116,  -354,
     239,  -354,   244,   239,  -354,  -354,    30,   133,   133,  -354,
    -354,  -354,  -354,  -354,  -354,  -354,  -354,  -354,  1722,   172,
    1722,   421,   116,   239,  -354,  -354,  -354,  -354,  -354,  -354,
     173,  -354,  -354,  -354,  1896,   179,  1127,   560,  -354,   421,
    1783,   162,  -354,   792,  1722,  -354,   176,  -354,   421,    22,
     270,     7,  1722,   421,  1212,   219,  -354,  -354,  -354,   421,
     162,   133,   133,   133,   -10,   -10,   277,   255,   116,  -354,
    -354,  1722,  1722,  1722,  1722,  1722,  1722,  1722,  1722,  1722,
    1722,  1722,  1722,  1297,  1722,  1722,  1722,  1722,  1722,  1722,
    1722,  1722,  1722,  1722,  1722,  1722,  1722,  1722,  1722,  -354,
    -354,    13,  1382,  1722,  1722,  1722,  1722,  1722,  -354,  -354,
     226,   275,   226,   122,  -354,  -354,  1722,   -39,  -354,   226,
    1722,  1722,  1722,  1722,   282,   390,  -354,  -354,  1722,  -354,
    -354,   306,   360,   206,  1722,   162,  1467,  1552,  -354,   289,
    -354,  -354,   322,   278,  -354,  1722,   293,  -354,   377,  -354,
     377,   377,   377,   377,   377,   235,   235,  -354,  1896,    33,
      69,  -354,   351,  1974,   908,   717,   201,   279,  1896,  1857,
     461,   461,   547,   631,   861,   378,   133,   133,  1722,  1722,
    -354,  1637,   233,  -354,  -354,   459,   121,    77,   135,   112,
     168,   310,    78,  1722,    78,  -354,   241,  -354,  1722,   116,
     248,   377,   256,   258,   377,  -354,   265,   266,  -354,  -354,
    -354,   269,   344,   389,  1722,  1722,   276,  -354,  -354,  -354,
     521,  -354,   606,  -354,   632,  -354,  -354,  -354,   174,  1722,
     361,  -354,  -354,  1722,   212,   205,  -354,   691,  1722,  -354,
     371,  -354,   374,  -354,   386,  -354,  -354,  -354,  -354,   367,
    -354,  -354,  -354,  -354,  -354,  -354,   415,   415,  1722,   415,
    1722,   304,   363,   415,  -354,  -354,  -354,  -354,   208,  -354,
    1935,   428,  -354,  -354,   369,  -354,  -354,  -354,  -354,   415,
     415,  -354,    81,    81,   370,   177,   435,   415,   415,  -354,
    -354,  -354,  -354,   177,   177,  -354,   415,   375,  -354,  -354,
     415,  -354,  -354,   177,  -354,  -354,  -354,   199,  -354,  1722,
     177,   473,  -354,  -354,   379,  -354,   383,   415,   415,    81,
    -354,  -354
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -354,  -354,   -13,   -72,  -354,  -354,  1505,  -354,  -103,  -354,
     444,  -353,  -354,  -354,   -26,  -354,  -354,  -335,  -354,   103,
    -116,  -215,    76,  -354,  -354,  -354,  -354,  -354,  -354,  -354,
    -354,   128,   419,  -354,   466,   -19,  -181,  -354,   207,  -354,
    -354,  -354,   -15,   -38,  -354,  -354,  -354,  -354,  -354,  -354,
    -354,  -354,    56,  -354,  -354,  -115,  -202,  -354,  -354,   -29,
     431,   434,  -354,  -354,    28
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -187
static const yytype_int16 yytable[] =
{
      81,   213,    77,   215,   112,   112,   112,   112,   112,    33,
     311,   112,   112,   316,   296,   106,   278,   181,   279,   182,
     380,   239,    33,   130,   141,   203,     3,   204,   180,   280,
     399,   294,   160,   143,   112,   149,   214,   240,   299,   156,
      25,   203,   133,   204,    33,    34,    35,   330,   138,   297,
     151,   147,   220,   221,   222,   223,   224,   225,   128,   227,
     228,   167,   114,   115,   116,   117,   421,   411,   118,   119,
     177,   178,   179,  -187,  -187,   331,   205,   201,   206,    97,
     141,    29,   217,   341,   212,   208,    99,   107,   108,   129,
     144,   145,   346,   177,   178,   179,   177,   178,   179,   361,
     362,   121,   281,   183,   219,   302,   235,   305,   143,   218,
     101,   237,   134,   120,   141,   396,   397,   139,   343,    29,
     148,   231,   232,   153,   154,   159,   295,   161,   162,   163,
     164,   165,   177,   178,   179,   340,   374,    26,    27,   242,
     177,   178,   179,   384,   124,    -2,     5,     6,     7,   342,
       8,     9,   125,   152,   314,   247,   248,   250,   251,   252,
     253,   254,   255,   256,   257,   234,   259,   260,   262,     5,
       6,     7,   283,     8,     9,   177,   178,   179,   349,   126,
     367,    10,   344,   352,   177,   178,   179,   285,   286,   287,
     288,   289,   290,   127,   414,   308,   131,   132,   177,   178,
     179,   232,   135,   413,    10,   301,   250,   136,   250,   137,
     313,   372,    11,   168,   390,   198,   199,   200,   170,   320,
     201,   322,   324,     5,     6,     7,   371,     8,     9,   180,
     328,   177,   178,   179,   207,    11,   258,   177,   178,   179,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   141,   202,   209,    10,   211,
     141,   216,   226,   334,   335,   236,   337,   229,   177,   178,
     179,   177,   178,   179,   238,   177,   178,   179,   197,   347,
     243,   347,   245,   198,   199,   200,   353,   291,   201,    11,
     293,    33,   407,   325,   319,    28,   327,    29,   329,    30,
     179,    31,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,   368,    44,    45,    46,   177,   178,
     179,    47,   338,   232,    48,    49,    50,    51,   345,   351,
     187,    52,    53,    54,    55,    56,   354,    57,    58,    59,
      60,    61,    62,   246,   355,   301,   356,    63,    64,    65,
      66,    67,    68,   357,    69,   358,   197,   359,   360,   401,
      70,   198,   199,   200,   363,   369,   201,   405,   406,   177,
     178,   179,    71,    72,    73,   375,    29,   412,   376,    74,
      75,   378,    33,    76,   415,   177,   178,   179,   109,   370,
     377,    28,   387,   110,   317,    30,    81,    31,    32,    33,
      34,    35,    36,    37,   -44,    39,    40,    41,    42,    43,
     326,    44,    45,    46,   177,   178,   179,    47,   381,   171,
     172,   173,   174,   177,   178,   179,   175,   318,   176,   187,
     188,    56,   391,    57,    58,    59,    60,    61,    62,   332,
     177,   178,   179,    63,    64,    65,    66,    67,    68,   402,
      69,   388,   177,   178,   179,   197,    70,   392,   400,    78,
     198,   199,   200,   386,   409,   201,   123,   417,    71,    72,
      73,   418,   187,   188,    28,    74,    75,   -49,    30,    76,
      31,    32,    33,    34,    35,    36,    37,   416,    39,    40,
      41,    42,    43,   103,    44,    45,    46,   196,   197,   157,
      47,   350,   158,   198,   199,   200,     0,     0,   201,     0,
     185,   186,   187,   188,    56,     0,    57,    58,    59,    60,
      61,    62,   177,   178,   179,     0,    63,    64,    65,    66,
      67,    68,     0,    69,   193,   194,   195,   196,   197,    70,
       0,     0,     0,   198,   199,   200,     0,   339,   201,     0,
       0,    71,    72,    73,     0,     0,     0,     0,    74,    75,
       0,   -44,    76,    29,     0,    30,     0,    31,    32,    33,
      34,    35,    36,    37,     0,   140,    40,    41,    42,    43,
     110,    44,    45,    46,   177,   178,   179,    47,     0,     0,
       0,     0,     0,     0,     0,     0,   185,   186,   187,   188,
       0,    56,     0,    57,    58,    59,    60,    61,    62,   364,
       0,     0,     0,    63,    64,    65,    66,    67,    68,     0,
